1638295575546,0.0,0.0,0.0
1638295575546,0.0,0.0,0.0
1638295575549,-28.357542,-17.227476,-29.584265
1638295575551,-28.357542,-17.227476,-29.584265
1638295575551,-28.357542,-17.227476,-29.584265
1638295575556,-28.357542,-17.227476,-29.584265
1638295575556,-28.357542,-17.227476,-29.584265
1638295575562,-28.357542,-17.227476,-29.584265
1638295575561,-28.357542,-17.227476,-29.584265
1638295575567,-28.357542,-17.227476,-29.584265
1638295575566,-28.357542,-17.227476,-29.584265
1638295575569,-27.677536,-16.937477,-29.394245
1638295575571,-27.677536,-16.937477,-29.394245
1638295575572,-27.677536,-16.937477,-29.394245
1638295575576,-27.677536,-16.937477,-29.394245
1638295575576,-27.677536,-16.937477,-29.394245
1638295575582,-27.677536,-16.937477,-29.394245
1638295575581,-27.677536,-16.937477,-29.394245
1638295575586,-27.677536,-16.937477,-29.394245
1638295575586,-27.677536,-16.937477,-29.394245
1638295575589,-28.15752,-15.957478,-30.56426
1638295575592,-28.15752,-15.957478,-30.56426
1638295575592,-28.15752,-15.957478,-30.56426
1638295575596,-28.15752,-15.957478,-30.56426
1638295575596,-28.15752,-15.957478,-30.56426
1638295575601,-28.15752,-15.957478,-30.56426
1638295575601,-28.15752,-15.957478,-30.56426
1638295575607,-28.15752,-15.957478,-30.56426
1638295575606,-28.15752,-15.957478,-30.56426
1638295575609,-28.64753,-15.857473,-29.974247
1638295575612,-28.64753,-15.857473,-29.974247
1638295575611,-28.64753,-15.857473,-29.974247
1638295575616,-28.64753,-15.857473,-29.974247
1638295575616,-28.64753,-15.857473,-29.974247
1638295575622,-28.64753,-15.857473,-29.974247
1638295575622,-28.64753,-15.857473,-29.974247
1638295575626,-28.64753,-15.857473,-29.974247
1638295575626,-28.64753,-15.857473,-29.974247
1638295575629,-27.86753,-16.157478,-30.274248
1638295575631,-27.86753,-16.157478,-30.274248
1638295575632,-27.86753,-16.157478,-30.274248
1638295575636,-27.86753,-16.157478,-30.274248
1638295575637,-27.86753,-16.157478,-30.274248
1638295575641,-27.86753,-16.157478,-30.274248
1638295575642,-27.86753,-16.157478,-30.274248
1638295575646,-27.86753,-16.157478,-30.274248
1638295575646,-27.86753,-16.157478,-30.274248
1638295575648,-27.377522,-15.667475,-30.954243
1638295575651,-27.377522,-15.667475,-30.954243
1638295575652,-27.377522,-15.667475,-30.954243
1638295575656,-27.377522,-15.667475,-30.954243
1638295575656,-27.377522,-15.667475,-30.954243
1638295575661,-27.377522,-15.667475,-30.954243
1638295575661,-27.377522,-15.667475,-30.954243
1638295575666,-27.377522,-15.667475,-30.954243
1638295575666,-27.377522,-15.667475,-30.954243
1638295575669,-27.47754,-15.277475,-31.244255
1638295575671,-27.47754,-15.277475,-31.244255
1638295575672,-27.47754,-15.277475,-31.244255
1638295575676,-27.47754,-15.277475,-31.244255
1638295575676,-27.47754,-15.277475,-31.244255
1638295575681,-27.47754,-15.277475,-31.244255
1638295575681,-27.47754,-15.277475,-31.244255
1638295575687,-27.47754,-15.277475,-31.244255
1638295575686,-27.47754,-15.277475,-31.244255
1638295575688,-27.47754,-14.887476,-30.174255
1638295575691,-27.47754,-14.887476,-30.174255
1638295575691,-27.47754,-14.887476,-30.174255
1638295575696,-27.47754,-14.887476,-30.174255
1638295575696,-27.47754,-14.887476,-30.174255
1638295575701,-27.47754,-14.887476,-30.174255
1638295575702,-27.47754,-14.887476,-30.174255
1638295575706,-27.47754,-14.887476,-30.174255
1638295575706,-27.47754,-14.887476,-30.174255
1638295575708,-27.677536,-14.887476,-30.954243
1638295575711,-27.677536,-14.887476,-30.954243
1638295575711,-27.677536,-14.887476,-30.954243
1638295575716,-27.677536,-14.887476,-30.954243
1638295575717,-27.677536,-14.887476,-30.954243
1638295575721,-27.677536,-14.887476,-30.954243
1638295575721,-27.677536,-14.887476,-30.954243
1638295575726,-27.677536,-14.887476,-30.954243
1638295575726,-27.677536,-14.887476,-30.954243
1638295575729,-27.187527,-14.397475,-31.14426
1638295575731,-27.187527,-14.397475,-31.14426
1638295575731,-27.187527,-14.397475,-31.14426
1638295575736,-27.187527,-14.397475,-31.14426
1638295575737,-27.187527,-14.397475,-31.14426
1638295575741,-27.187527,-14.397475,-31.14426
1638295575741,-27.187527,-14.397475,-31.14426
1638295575747,-27.187527,-14.397475,-31.14426
1638295575746,-27.187527,-14.397475,-31.14426
1638295575749,-27.577518,-14.887476,-30.954243
1638295575751,-27.577518,-14.887476,-30.954243
1638295575752,-27.577518,-14.887476,-30.954243
1638295575756,-27.577518,-14.887476,-30.954243
