1638333274206,0.124,9.378,2.085
1638333274207,0.124,9.378,2.085
1638333274211,0.102,9.443,2.106
1638333274211,0.102,9.443,2.106
1638333274213,0.102,9.443,2.106
1638333274217,0.045,9.478,2.092
1638333274217,0.045,9.478,2.092
1638333274222,-0.062,9.493,2.027
1638333274221,-0.062,9.493,2.027
1638333274227,-0.241,9.486,2.027
1638333274227,-0.241,9.486,2.027
1638333274232,-0.428,9.457,2.071
1638333274232,-0.428,9.457,2.071
1638333274234,-0.428,9.457,2.071
1638333274237,-0.615,9.414,2.071
1638333274237,-0.615,9.414,2.071
1638333274242,-0.766,9.385,2.027
1638333274241,-0.766,9.385,2.027
1638333274246,-0.859,9.349,1.999
1638333274247,-0.859,9.349,1.999
1638333274251,-0.866,9.328,2.027
1638333274252,-0.866,9.328,2.027
1638333274254,-0.866,9.328,2.027
1638333274256,-0.766,9.32,2.099
1638333274257,-0.766,9.32,2.099
1638333274262,-0.557,9.313,2.25
1638333274261,-0.557,9.313,2.25
1638333274267,-0.328,9.32,2.415
1638333274266,-0.328,9.32,2.415
1638333274272,-0.098,9.371,2.552
1638333274271,-0.098,9.371,2.552
1638333274273,-0.098,9.371,2.552
1638333274276,0.131,9.435,2.624
1638333274276,0.131,9.435,2.624
1638333274282,0.289,9.514,2.631
1638333274282,0.289,9.514,2.631
1638333274286,0.375,9.557,2.602
1638333274287,0.375,9.557,2.602
1638333274292,0.354,9.572,2.53
1638333274292,0.354,9.572,2.53
1638333274293,0.354,9.572,2.53
1638333274296,0.196,9.557,2.43
1638333274297,0.196,9.557,2.43
1638333274302,0.031,9.507,2.315
1638333274301,0.031,9.507,2.315
1638333274307,-0.155,9.435,2.207
1638333274306,-0.155,9.435,2.207
1638333274312,-0.342,9.392,2.121
1638333274312,-0.342,9.392,2.121
1638333274314,-0.342,9.392,2.121
1638333274317,-0.521,9.335,2.063
1638333274316,-0.521,9.335,2.063
1638333274322,-0.636,9.285,2.027
1638333274321,-0.636,9.285,2.027
1638333274327,-0.694,9.263,1.956
1638333274326,-0.694,9.263,1.956
1638333274332,-0.665,9.292,1.913
1638333274331,-0.665,9.292,1.913
1638333274334,-0.665,9.292,1.913
1638333274336,-0.6,9.349,1.841
1638333274337,-0.6,9.349,1.841
1638333274342,-0.507,9.421,1.733
1638333274342,-0.507,9.421,1.733
1638333274347,-0.414,9.435,1.668
1638333274347,-0.414,9.435,1.668
1638333274352,-0.342,9.421,1.64
1638333274352,-0.342,9.421,1.64
1638333274353,-0.342,9.421,1.64
1638333274356,-0.284,9.378,1.654
1638333274357,-0.284,9.378,1.654
1638333274362,-0.256,9.342,1.733
1638333274361,-0.256,9.342,1.733
1638333274367,-0.234,9.349,1.805
1638333274366,-0.234,9.349,1.805
1638333274372,-0.227,9.349,1.848
