1638303104919,1.676,5.384,7.565
1638303104919,1.676,5.384,7.565
1638303104920,1.676,5.384,7.565
1638303104924,1.654,5.492,7.623
1638303104925,1.654,5.492,7.623
1638303104929,1.604,5.578,7.594
1638303104930,1.604,5.578,7.594
1638303104934,1.517,5.614,7.587
1638303104935,1.517,5.614,7.587
1638303104940,1.417,5.607,7.58
1638303104939,1.417,5.607,7.58
1638303104940,1.417,5.607,7.58
1638303104944,1.295,5.564,7.58
1638303104945,1.295,5.564,7.58
1638303104949,1.144,5.485,7.666
1638303104949,1.144,5.485,7.666
1638303104955,1.022,5.399,7.781
1638303104954,1.022,5.399,7.781
1638303104959,0.936,5.312,7.867
1638303104959,0.936,5.312,7.867
1638303104961,0.936,5.312,7.867
1638303104964,0.893,5.269,7.925
1638303104964,0.893,5.269,7.925
1638303104970,0.907,5.255,7.946
1638303104969,0.907,5.255,7.946
1638303104974,0.943,5.255,7.989
1638303104974,0.943,5.255,7.989
1638303104979,0.972,5.255,8.025
1638303104980,0.972,5.255,8.025
1638303104980,0.972,5.255,8.025
1638303104984,0.993,5.241,8.054
1638303104984,0.993,5.241,8.054
1638303104989,1.029,5.226,8.068
1638303104989,1.029,5.226,8.068
1638303104994,1.072,5.219,8.083
1638303104994,1.072,5.219,8.083
1638303104999,1.094,5.219,8.09
1638303104999,1.094,5.219,8.09
1638303105001,1.094,5.219,8.09
1638303105004,1.13,5.248,8.083
1638303105005,1.13,5.248,8.083
1638303105009,1.158,5.269,8.054
1638303105009,1.158,5.269,8.054
1638303105014,1.137,5.298,8.025
1638303105014,1.137,5.298,8.025
1638303105019,1.087,5.32,7.975
1638303105019,1.087,5.32,7.975
1638303105021,1.087,5.32,7.975
1638303105024,1.022,5.334,7.91
1638303105025,1.022,5.334,7.91
1638303105029,0.95,5.348,7.838
1638303105029,0.95,5.348,7.838
1638303105034,0.871,5.356,7.723
1638303105034,0.871,5.356,7.723
1638303105039,0.756,5.37,7.616
1638303105039,0.756,5.37,7.616
1638303105041,0.756,5.37,7.616
1638303105044,0.663,5.384,7.508
1638303105044,0.663,5.384,7.508
1638303105049,0.555,5.413,7.443
1638303105049,0.555,5.413,7.443
1638303105054,0.476,5.435,7.451
1638303105054,0.476,5.435,7.451
1638303105059,0.419,5.463,7.565
1638303105060,0.419,5.463,7.565
1638303105061,0.419,5.463,7.565
1638303105064,0.368,5.485,7.745
1638303105065,0.368,5.485,7.745
1638303105069,0.318,5.514,7.982
1638303105069,0.318,5.514,7.982
1638303105074,0.289,5.521,8.169
1638303105075,0.289,5.521,8.169
1638303105079,0.268,5.514,8.269
1638303105079,0.268,5.514,8.269
1638303105080,0.268,5.514,8.269
1638303105084,0.268,5.485,8.356
1638303105084,0.268,5.485,8.356
1638303105089,0.268,5.442,8.485
1638303105089,0.268,5.442,8.485
1638303105094,0.289,5.406,8.607
1638303105094,0.289,5.406,8.607
1638303105099,0.368,5.377,8.736
1638303105099,0.368,5.377,8.736
1638303105100,0.368,5.377,8.736
1638303105104,0.476,5.356,8.801
1638303105104,0.476,5.356,8.801
1638303105109,0.591,5.348,8.808
1638303105109,0.591,5.348,8.808
1638303105114,0.663,5.348,8.787
1638303105115,0.663,5.348,8.787
1638303105120,0.72,5.348,8.729
1638303105119,0.72,5.348,8.729
1638303105121,0.72,5.348,8.729
1638303105124,0.763,5.363,8.657
1638303105124,0.763,5.363,8.657
1638303105129,0.799,5.356,8.607
1638303105129,0.799,5.356,8.607
1638303105135,0.842,5.356,8.528
1638303105134,0.842,5.356,8.528
1638303105139,0.885,5.363,8.406
1638303105140,0.885,5.363,8.406
1638303105140,0.885,5.363,8.406
1638303105144,0.936,5.377,8.248
1638303105144,0.936,5.377,8.248
1638303105149,0.979,5.406,8.083
1638303105149,0.979,5.406,8.083
1638303105154,0.993,5.435,7.917
1638303105154,0.993,5.435,7.917
1638303105160,0.972,5.456,7.774
1638303105159,0.972,5.456,7.774
1638303105161,0.972,5.456,7.774
1638303105164,0.936,5.47,7.63
1638303105164,0.936,5.47,7.63
1638303105169,0.9,5.47,7.601
1638303105169,0.9,5.47,7.601
1638303105174,0.857,5.485,7.587
1638303105174,0.857,5.485,7.587
1638303105179,0.792,5.499,7.558
1638303105179,0.792,5.499,7.558
1638303105181,0.792,5.499,7.558
1638303105184,0.72,5.506,7.544
1638303105184,0.72,5.506,7.544
1638303105189,0.656,5.492,7.494
1638303105189,0.656,5.492,7.494
1638303105195,0.577,5.478,7.515
1638303105194,0.577,5.478,7.515
1638303105200,0.512,5.463,7.63
1638303105199,0.512,5.463,7.63
1638303105201,0.512,5.463,7.63
1638303105205,0.462,5.42,7.738
1638303105204,0.462,5.42,7.738
1638303105209,0.426,5.384,7.874
1638303105209,0.426,5.384,7.874
1638303105215,0.419,5.356,8.025
1638303105214,0.419,5.356,8.025
1638303105220,0.426,5.334,8.169
1638303105219,0.426,5.334,8.169
1638303105220,0.426,5.334,8.169
1638303105225,0.433,5.32,8.269
1638303105224,0.433,5.32,8.269
