1638305810322,1.589,8.803,2.897
1638305810322,1.589,8.803,2.897
1638305810327,1.604,8.775,2.947
1638305810327,1.604,8.775,2.947
1638305810329,1.604,8.775,2.947
1638305810332,1.625,8.775,2.968
1638305810332,1.625,8.775,2.968
1638305810337,1.64,8.818,2.968
1638305810338,1.64,8.818,2.968
1638305810342,1.625,8.846,2.954
1638305810342,1.625,8.846,2.954
1638305810347,1.589,8.875,2.954
1638305810347,1.589,8.875,2.954
1638305810349,1.589,8.875,2.954
1638305810353,1.561,8.875,2.983
1638305810352,1.561,8.875,2.983
1638305810357,1.539,8.832,3.055
1638305810358,1.539,8.832,3.055
1638305810362,1.532,8.782,3.091
1638305810362,1.532,8.782,3.091
1638305810367,1.496,8.739,3.055
1638305810367,1.496,8.739,3.055
1638305810369,1.496,8.739,3.055
1638305810372,1.474,8.71,3.04
1638305810372,1.474,8.71,3.04
1638305810378,1.46,8.696,3.069
1638305810377,1.46,8.696,3.069
1638305810382,1.446,8.696,3.126
1638305810382,1.446,8.696,3.126
1638305810387,1.424,8.717,3.17
1638305810388,1.424,8.717,3.17
1638305810389,1.424,8.717,3.17
1638305810392,1.417,8.753,3.241
1638305810392,1.417,8.753,3.241
1638305810397,1.424,8.81,3.342
1638305810397,1.424,8.81,3.342
1638305810402,1.438,8.854,3.356
1638305810403,1.438,8.854,3.356
1638305810408,1.41,8.875,3.378
1638305810407,1.41,8.875,3.378
1638305810409,1.41,8.875,3.378
1638305810412,1.352,8.904,3.363
1638305810412,1.352,8.904,3.363
1638305810417,1.28,8.94,3.342
1638305810417,1.28,8.94,3.342
1638305810422,1.216,8.94,3.27
1638305810422,1.216,8.94,3.27
1638305810428,1.144,8.925,3.256
1638305810428,1.144,8.925,3.256
1638305810428,1.144,8.925,3.256
1638305810432,1.065,8.904,3.277
1638305810432,1.065,8.904,3.277
1638305810437,0.993,8.889,3.306
1638305810437,0.993,8.889,3.306
1638305810442,0.95,8.904,3.313
1638305810443,0.95,8.904,3.313
1638305810447,0.943,8.933,3.32
1638305810448,0.943,8.933,3.32
1638305810447,0.943,8.933,3.32
1638305810452,0.972,8.983,3.328
1638305810453,0.972,8.983,3.328
1638305810457,0.993,9.012,3.342
1638305810457,0.993,9.012,3.342
1638305810462,0.964,9.012,3.421
1638305810462,0.964,9.012,3.421
1638305810467,0.907,9.012,3.536
1638305810467,0.907,9.012,3.536
1638305810469,0.907,9.012,3.536
1638305810472,0.842,9.004,3.665
1638305810472,0.842,9.004,3.665
1638305810478,0.735,8.961,3.773
1638305810477,0.735,8.961,3.773
1638305810482,0.627,8.933,3.881
1638305810482,0.627,8.933,3.881
1638305810487,0.548,8.911,3.988
1638305810487,0.548,8.911,3.988
1638305810489,0.548,8.911,3.988
1638305810492,0.519,8.889,4.075
1638305810492,0.519,8.889,4.075
1638305810497,0.562,8.889,4.11
1638305810497,0.562,8.889,4.11
1638305810502,0.656,8.933,4.118
1638305810502,0.656,8.933,4.118
1638305810507,0.785,8.99,4.118
1638305810507,0.785,8.99,4.118
1638305810508,0.785,8.99,4.118
1638305810512,0.928,9.04,4.024
1638305810512,0.928,9.04,4.024
1638305810517,1.065,9.069,3.881
1638305810517,1.065,9.069,3.881
1638305810523,1.216,9.062,3.701
1638305810523,1.216,9.062,3.701
1638305810527,1.324,9.033,3.579
1638305810527,1.324,9.033,3.579
1638305810528,1.324,9.033,3.579
1638305810532,1.417,8.99,3.486
1638305810532,1.417,8.99,3.486
1638305810538,1.453,8.918,3.421
1638305810537,1.453,8.918,3.421
1638305810542,1.438,8.825,3.414
1638305810542,1.438,8.825,3.414
1638305810548,1.352,8.746,3.457
1638305810547,1.352,8.746,3.457
1638305810548,1.352,8.746,3.457
1638305810552,1.216,8.696,3.529
1638305810553,1.216,8.696,3.529
1638305810557,1.087,8.688,3.601
1638305810557,1.087,8.688,3.601
1638305810562,0.979,8.746,3.665
1638305810562,0.979,8.746,3.665
1638305810567,0.9,8.818,3.708
1638305810567,0.9,8.818,3.708
1638305810569,0.9,8.818,3.708
1638305810572,0.849,8.904,3.78
1638305810572,0.849,8.904,3.78
1638305810577,0.814,8.969,3.809
1638305810577,0.814,8.969,3.809
1638305810582,0.828,8.997,3.845
1638305810582,0.828,8.997,3.845
1638305810587,0.828,8.976,3.895
1638305810587,0.828,8.976,3.895
1638305810589,0.828,8.976,3.895
1638305810592,0.806,8.911,3.931
1638305810592,0.806,8.911,3.931
1638305810597,0.785,8.81,3.988
1638305810597,0.785,8.81,3.988
1638305810602,0.763,8.71,4.024
1638305810602,0.763,8.71,4.024
1638305810607,0.742,8.609,4.096
1638305810607,0.742,8.609,4.096
1638305810608,0.742,8.609,4.096
1638305810612,0.735,8.53,4.154
1638305810612,0.735,8.53,4.154
1638305810618,0.756,8.48,4.175
1638305810617,0.756,8.48,4.175
1638305810622,0.814,8.487,4.154
1638305810622,0.814,8.487,4.154
1638305810627,0.907,8.566,4.168
1638305810627,0.907,8.566,4.168
1638305810629,0.907,8.566,4.168
1638305810632,1.015,8.66,4.118
1638305810632,1.015,8.66,4.118
1638305810637,1.137,8.76,4.046
1638305810637,1.137,8.76,4.046
1638305810642,1.209,8.832,4.039
1638305810642,1.209,8.832,4.039
1638305810648,1.216,8.868,4.06
1638305810648,1.216,8.868,4.06
1638305810649,1.216,8.868,4.06
1638305810652,1.18,8.861,4.06
1638305810652,1.18,8.861,4.06
1638305810657,1.115,8.839,4.118
1638305810657,1.115,8.839,4.118
1638305810662,1.036,8.789,4.218
1638305810662,1.036,8.789,4.218
1638305810667,0.95,8.717,4.29
1638305810667,0.95,8.717,4.29
1638305810669,0.95,8.717,4.29
1638305810672,0.878,8.631,4.333
1638305810672,0.878,8.631,4.333
1638305810678,0.842,8.53,4.348
1638305810677,0.842,8.53,4.348
1638305810682,0.835,8.466,4.319
1638305810682,0.835,8.466,4.319
1638305810687,0.849,8.423,4.312
1638305810687,0.849,8.423,4.312
1638305810689,0.849,8.423,4.312
1638305810692,0.878,8.394,4.319
1638305810692,0.878,8.394,4.319
1638305810697,0.936,8.38,4.29
1638305810698,0.936,8.38,4.29
1638305810702,0.993,8.38,4.247
1638305810702,0.993,8.38,4.247
1638305810707,1.079,8.43,4.225
1638305810707,1.079,8.43,4.225
1638305810709,1.079,8.43,4.225
1638305810712,1.166,8.48,4.132
1638305810712,1.166,8.48,4.132
1638305810717,1.259,8.509,4.01
1638305810718,1.259,8.509,4.01
1638305810722,1.331,8.538,3.924
1638305810722,1.331,8.538,3.924
1638305810727,1.41,8.559,3.852
1638305810727,1.41,8.559,3.852
1638305810729,1.41,8.559,3.852
1638305810732,1.446,8.581,3.816
1638305810732,1.446,8.581,3.816
1638305810737,1.453,8.602,3.809
1638305810737,1.453,8.602,3.809
1638305810742,1.417,8.617,3.823
1638305810742,1.417,8.617,3.823
1638305810748,1.367,8.609,3.881
1638305810747,1.367,8.609,3.881
1638305810749,1.367,8.609,3.881
1638305810752,1.316,8.581,3.895
1638305810752,1.316,8.581,3.895
1638305810757,1.28,8.545,3.938
1638305810757,1.28,8.545,3.938
1638305810762,1.252,8.516,3.967
1638305810763,1.252,8.516,3.967
1638305810768,1.23,8.502,4.031
1638305810767,1.23,8.502,4.031
1638305810769,1.23,8.502,4.031
1638305810772,1.209,8.487,4.154
1638305810772,1.209,8.487,4.154
1638305810777,1.18,8.487,4.218
