1638305810322,0.0,0.0,0.0
1638305810322,0.102357,-0.022417,0.118763
1638305810327,0.102357,-0.022417,0.118763
1638305810327,0.102357,-0.022417,0.118763
1638305810329,0.102357,-0.022417,0.118763
1638305810332,0.102357,-0.022417,0.118763
1638305810332,0.085038,-0.004259,0.147877
1638305810337,0.085038,-0.004259,0.147877
1638305810338,0.085038,-0.004259,0.147877
1638305810342,0.085038,-0.004259,0.147877
1638305810342,0.085038,-0.004259,0.147877
1638305810347,0.085038,-0.004259,0.147877
1638305810347,0.085038,-0.004259,0.147877
1638305810349,0.085038,-0.004259,0.147877
1638305810353,0.085038,-0.004259,0.147877
1638305810352,0.089339,0.008591,0.179085
1638305810357,0.089339,0.008591,0.179085
1638305810358,0.089339,0.008591,0.179085
1638305810362,0.089339,0.008591,0.179085
1638305810362,0.089339,0.008591,0.179085
1638305810367,0.089339,0.008591,0.179085
1638305810367,0.089339,0.008591,0.179085
1638305810369,0.089339,0.008591,0.179085
1638305810372,0.089339,0.008591,0.179085
1638305810372,0.109718,0.015473,0.205566
1638305810378,0.109718,0.015473,0.205566
1638305810377,0.109718,0.015473,0.205566
1638305810382,0.109718,0.015473,0.205566
1638305810382,0.109718,0.015473,0.205566
1638305810387,0.109718,0.015473,0.205566
1638305810388,0.109718,0.015473,0.205566
1638305810389,0.109718,0.015473,0.205566
1638305810392,0.109718,0.015473,0.205566
1638305810392,0.131979,0.014079,0.217203
1638305810397,0.131979,0.014079,0.217203
1638305810397,0.131979,0.014079,0.217203
1638305810402,0.131979,0.014079,0.217203
1638305810403,0.131979,0.014079,0.217203
1638305810408,0.131979,0.014079,0.217203
1638305810407,0.131979,0.014079,0.217203
1638305810409,0.131979,0.014079,0.217203
1638305810412,0.131979,0.014079,0.217203
1638305810412,0.14391,0.008553,0.214748
1638305810417,0.14391,0.008553,0.214748
1638305810417,0.14391,0.008553,0.214748
1638305810422,0.14391,0.008553,0.214748
1638305810422,0.14391,0.008553,0.214748
1638305810428,0.14391,0.008553,0.214748
1638305810428,0.14391,0.008553,0.214748
1638305810428,0.14391,0.008553,0.214748
1638305810432,0.14391,0.008553,0.214748
1638305810432,0.143821,0.003473,0.20375
1638305810437,0.143821,0.003473,0.20375
1638305810437,0.143821,0.003473,0.20375
1638305810442,0.143821,0.003473,0.20375
1638305810443,0.143821,0.003473,0.20375
1638305810447,0.143821,0.003473,0.20375
1638305810448,0.143821,0.003473,0.20375
1638305810447,0.143821,0.003473,0.20375
1638305810452,0.143821,0.003473,0.20375
1638305810453,0.133811,0.001058,0.185368
1638305810457,0.133811,0.001058,0.185368
1638305810457,0.133811,0.001058,0.185368
1638305810462,0.133811,0.001058,0.185368
1638305810462,0.133811,0.001058,0.185368
1638305810467,0.133811,0.001058,0.185368
1638305810467,0.133811,0.001058,0.185368
1638305810469,0.133811,0.001058,0.185368
1638305810472,0.133811,0.001058,0.185368
1638305810472,0.113907,0.002663,0.16064
1638305810478,0.113907,0.002663,0.16064
1638305810477,0.113907,0.002663,0.16064
1638305810482,0.113907,0.002663,0.16064
1638305810482,0.113907,0.002663,0.16064
1638305810487,0.113907,0.002663,0.16064
1638305810487,0.113907,0.002663,0.16064
1638305810489,0.113907,0.002663,0.16064
1638305810492,0.113907,0.002663,0.16064
1638305810492,0.085695,0.00377,0.128392
1638305810497,0.085695,0.00377,0.128392
1638305810497,0.085695,0.00377,0.128392
1638305810502,0.085695,0.00377,0.128392
1638305810502,0.085695,0.00377,0.128392
1638305810507,0.085695,0.00377,0.128392
1638305810507,0.085695,0.00377,0.128392
1638305810508,0.085695,0.00377,0.128392
1638305810512,0.085695,0.00377,0.128392
1638305810512,0.052759,0.002301,0.082862
