ind,Orig,Pred,,,,,,,,,
1,Standing,20-25,,,,,,,,,
2,Standing,25-30,,,,,,,,,
3,Standing,25-30,,,,,,,,,
4,Standing,25-30,,,.,SVM,,,,,
5,Standing,25-30,,,,<20,20-25,25-30,30-35,>35,Grand Total
6,Standing,25-30,,,Laying,13,140,200,165,19,537
7,Standing,30-35,,,Sitting,45,119,121,201,5,491
8,Standing,30-35,,,Standing,41,123,186,159,23,532
9,Standing,25-30,,,Walking,1,175,218,31,71,496
10,Standing,25-30,,,Walking DownStairs,2,155,119,71,73,420
11,Standing,30-35,,,Walking Upstairs,3,151,189,80,48,471
12,Standing,30-35,,,Grand Total,105,863,1033,707,239,2947
13,Standing,30-35,,,,,,,,,
14,Standing,30-35,,,,,,,,,
15,Standing,25-30,,,,,,,,,
16,Standing,25-30,,,,,,,,,
17,Standing,25-30,,,,,,,,,
18,Standing,25-30,,,,,,,,,
19,Standing,25-30,,,,,,,,,
20,Standing,20-25,,,,,,,,,
21,Standing,20-25,,,,,,,,,
22,Standing,20-25,,,,,,,,,
23,Standing,20-25,,,,,,,,,
24,Standing,25-30,,,,,,,,,
25,Standing,25-30,,,,,,,,,
26,Standing,20-25,,,,,,,,,
27,Standing,20-25,,,,,,,,,
28,Standing,30-35,,,,,,,,,
29,Standing,<20,,,,,,,,,
30,Standing,25-30,,,,,,,,,
31,Standing,30-35,,,,,,,,,
32,Sitting,30-35,,,,,,,,,
33,Sitting,30-35,,,,,,,,,
34,Sitting,30-35,,,,,,,,,
35,Sitting,20-25,,,,,,,,,
36,Sitting,<20,,,,,,,,,
37,Sitting,30-35,,,,,,,,,
38,Sitting,30-35,,,,,,,,,
39,Sitting,30-35,,,,,,,,,
40,Sitting,30-35,,,,,,,,,
41,Sitting,30-35,,,,,,,,,
42,Sitting,<20,,,,,,,,,
43,Sitting,30-35,,,,,,,,,
44,Sitting,20-25,,,,,,,,,
45,Sitting,25-30,,,,,,,,,
46,Sitting,25-30,,,,,,,,,
47,Sitting,25-30,,,,,,,,,
48,Sitting,30-35,,,,,,,,,
49,Sitting,20-25,,,,,,,,,
50,Sitting,20-25,,,,,,,,,
51,Sitting,20-25,,,,,,,,,
52,Sitting,30-35,,,,,,,,,
53,Sitting,25-30,,,,,,,,,
54,Sitting,25-30,,,,,,,,,
55,Sitting,30-35,,,,,,,,,
56,Laying,25-30,,,,,,,,,
57,Laying,25-30,,,,,,,,,
58,Laying,25-30,,,,,,,,,
59,Laying,25-30,,,,,,,,,
60,Laying,25-30,,,,,,,,,
61,Laying,25-30,,,,,,,,,
62,Laying,30-35,,,,,,,,,
63,Laying,20-25,,,,,,,,,
64,Laying,>35,,,,,,,,,
65,Laying,25-30,,,,,,,,,
66,Laying,20-25,,,,,,,,,
67,Laying,20-25,,,,,,,,,
68,Laying,20-25,,,,,,,,,
69,Laying,25-30,,,,,,,,,
70,Laying,25-30,,,,,,,,,
71,Laying,25-30,,,,,,,,,
72,Laying,25-30,,,,,,,,,
73,Laying,25-30,,,,,,,,,
74,Laying,30-35,,,,,,,,,
75,Laying,20-25,,,,,,,,,
76,Laying,25-30,,,,,,,,,
77,Laying,20-25,,,,,,,,,
78,Laying,20-25,,,,,,,,,
79,Laying,25-30,,,,,,,,,
80,Walking,30-35,,,,,,,,,
81,Walking,>35,,,,,,,,,
82,Walking,25-30,,,,,,,,,
83,Walking,25-30,,,,,,,,,
84,Walking,25-30,,,,,,,,,
85,Walking,25-30,,,,,,,,,
86,Walking,25-30,,,,,,,,,
87,Walking,25-30,,,,,,,,,
88,Walking,25-30,,,,,,,,,
89,Walking,25-30,,,,,,,,,
90,Walking,>35,,,,,,,,,
91,Walking,25-30,,,,,,,,,
92,Walking,25-30,,,,,,,,,
93,Walking,25-30,,,,,,,,,
94,Walking,25-30,,,,,,,,,
95,Walking,>35,,,,,,,,,
96,Walking,>35,,,,,,,,,
97,Walking,20-25,,,,,,,,,
98,Walking,20-25,,,,,,,,,
99,Walking,25-30,,,,,,,,,
100,Walking,25-30,,,,,,,,,
101,Walking,25-30,,,,,,,,,
102,Walking,25-30,,,,,,,,,
103,Walking,25-30,,,,,,,,,
104,Walking,20-25,,,,,,,,,
105,Walking,25-30,,,,,,,,,
106,Walking,25-30,,,,,,,,,
107,Walking,25-30,,,,,,,,,
108,Walking,25-30,,,,,,,,,
109,Walking,25-30,,,,,,,,,
110,Walking DownStairs,25-30,,,,,,,,,
111,Walking DownStairs,>35,,,,,,,,,
112,Walking DownStairs,20-25,,,,,,,,,
113,Walking DownStairs,20-25,,,,,,,,,
114,Walking DownStairs,25-30,,,,,,,,,
115,Walking DownStairs,20-25,,,,,,,,,
116,Walking DownStairs,>35,,,,,,,,,
117,Walking DownStairs,20-25,,,,,,,,,
118,Walking DownStairs,20-25,,,,,,,,,
119,Walking DownStairs,30-35,,,,,,,,,
120,Walking DownStairs,30-35,,,,,,,,,
121,Walking DownStairs,30-35,,,,,,,,,
122,Walking DownStairs,20-25,,,,,,,,,
123,Walking DownStairs,20-25,,,,,,,,,
124,Walking DownStairs,20-25,,,,,,,,,
125,Walking DownStairs,25-30,,,,,,,,,
126,Walking DownStairs,25-30,,,,,,,,,
127,Walking DownStairs,30-35,,,,,,,,,
128,Walking DownStairs,30-35,,,,,,,,,
129,Walking DownStairs,30-35,,,,,,,,,
130,Walking DownStairs,>35,,,,,,,,,
131,Walking DownStairs,20-25,,,,,,,,,
132,Walking DownStairs,25-30,,,,,,,,,
133,Walking DownStairs,25-30,,,,,,,,,
134,Walking Upstairs,25-30,,,,,,,,,
135,Walking Upstairs,25-30,,,,,,,,,
136,Walking Upstairs,25-30,,,,,,,,,
137,Walking Upstairs,25-30,,,,,,,,,
138,Walking Upstairs,25-30,,,,,,,,,
139,Walking Upstairs,25-30,,,,,,,,,
140,Walking Upstairs,<20,,,,,,,,,
141,Walking Upstairs,>35,,,,,,,,,
142,Walking Upstairs,>35,,,,,,,,,
143,Walking Upstairs,20-25,,,,,,,,,
144,Walking Upstairs,20-25,,,,,,,,,
145,Walking Upstairs,25-30,,,,,,,,,
146,Walking Upstairs,25-30,,,,,,,,,
147,Walking Upstairs,20-25,,,,,,,,,
148,Walking Upstairs,20-25,,,,,,,,,
149,Walking Upstairs,20-25,,,,,,,,,
150,Walking Upstairs,30-35,,,,,,,,,
151,Walking Upstairs,30-35,,,,,,,,,
152,Walking Upstairs,30-35,,,,,,,,,
153,Walking Upstairs,25-30,,,,,,,,,
154,Walking Upstairs,25-30,,,,,,,,,
155,Walking Upstairs,20-25,,,,,,,,,
156,Walking Upstairs,25-30,,,,,,,,,
157,Walking Upstairs,20-25,,,,,,,,,
158,Walking Upstairs,30-35,,,,,,,,,
159,Standing,20-25,,,,,,,,,
160,Standing,20-25,,,,,,,,,
161,Standing,20-25,,,,,,,,,
162,Standing,30-35,,,,,,,,,
163,Standing,30-35,,,,,,,,,
164,Standing,30-35,,,,,,,,,
165,Standing,30-35,,,,,,,,,
166,Standing,<20,,,,,,,,,
167,Standing,<20,,,,,,,,,
168,Standing,20-25,,,,,,,,,
169,Standing,30-35,,,,,,,,,
170,Standing,25-30,,,,,,,,,
171,Standing,25-30,,,,,,,,,
172,Standing,25-30,,,,,,,,,
173,Standing,20-25,,,,,,,,,
174,Standing,20-25,,,,,,,,,
175,Standing,30-35,,,,,,,,,
176,Standing,30-35,,,,,,,,,
177,Standing,30-35,,,,,,,,,
178,Standing,<20,,,,,,,,,
179,Standing,25-30,,,,,,,,,
180,Standing,30-35,,,,,,,,,
181,Standing,30-35,,,,,,,,,
182,Sitting,20-25,,,,,,,,,
183,Sitting,20-25,,,,,,,,,
184,Sitting,20-25,,,,,,,,,
185,Sitting,20-25,,,,,,,,,
186,Sitting,20-25,,,,,,,,,
187,Sitting,<20,,,,,,,,,
188,Sitting,30-35,,,,,,,,,
189,Sitting,30-35,,,,,,,,,
190,Sitting,30-35,,,,,,,,,
191,Sitting,30-35,,,,,,,,,
192,Sitting,25-30,,,,,,,,,
193,Sitting,25-30,,,,,,,,,
194,Sitting,25-30,,,,,,,,,
195,Sitting,25-30,,,,,,,,,
196,Sitting,25-30,,,,,,,,,
197,Sitting,20-25,,,,,,,,,
198,Sitting,20-25,,,,,,,,,
199,Sitting,20-25,,,,,,,,,
200,Sitting,20-25,,,,,,,,,
201,Sitting,20-25,,,,,,,,,
202,Sitting,30-35,,,,,,,,,
203,Sitting,30-35,,,,,,,,,
204,Laying,20-25,,,,,,,,,
205,Laying,20-25,,,,,,,,,
206,Laying,20-25,,,,,,,,,
207,Laying,25-30,,,,,,,,,
208,Laying,25-30,,,,,,,,,
209,Laying,25-30,,,,,,,,,
210,Laying,25-30,,,,,,,,,
211,Laying,25-30,,,,,,,,,
